Id;Label;Layer;Stereotype;CoreType;UFOType;Ontology
001;Baseline Establishment;DOMAIN;event;;;CMPO
002;User Interface Design;DOMAIN;event;;;DPO
003;CASE Tool;CORE;subkind;;;SPO
004;Testing Level;DOMAIN;2ndOT;;;ROoST
005;Compliance Program Copy Execution;DOMAIN;;;;RRO
006;Stub;DOMAIN;subkind;;;ROoST
007;Method Workflow;CORE;2ndOT;;;SPO
008;Simple Method Activity;CORE;2ndOT;;;SPO
009;Requirement;DOMAIN;;;;GORO
010;Change Requesting;DOMAIN;event;;;CMPO
011;Operational Definition of Measure;DOMAIN;subkind;;;RSMO
012;Architectural Component;DOMAIN;subkind;;;DPO
013;Change Runtime Requirement Artifact;DOMAIN;;;;RRO
014;White-box Testing Technique;DOMAIN;subkind;;;ROoST
015;Performed Project Process;CORE;event;;;SPO
016;Hardware Resource Participation;CORE;event;;;SPO
017;Job Plan;CORE;kind;;;EO
018;Performed Composite Activity;CORE;event;;;SPO
019;Configuration Audit Report;DOMAIN;subkind;;;CMPO
020;Configuration Auditor;DOMAIN;role;;;CMPO
021;Activity Universal;CORE;2ndOT;;;SPO
022;Requirements Verification and Validation;DOMAIN;event;;;RDPO
023;Integration Testing;DOMAIN;event;;;ROoST
024;Request Evaluation;DOMAIN;event;;;CMPO
025;Performed Simple Activity;CORE;event;;;SPO
026;Software Measurement Goal;DOMAIN;;;;RSMO
027;Measurable Software-Related Entity;DOMAIN;;;;RSMO
028;Communicated CR;DOMAIN;phase;;;CMPO
029;Artifact CI;DOMAIN;role;;;CMPO
030;Complex Organizational Unit;CORE;;;;EO
031;Test Planning;DOMAIN;event;;;ROoST
032;Requirements Development Process;DOMAIN;event;;;RDPO
033;Software Measurement Plan;DOMAIN;subkind;;;RSMO
034;Design Process;DOMAIN;event;;;DPO
035;Atomic User Participation;CORE;;;;HCIO
036;Standalone Formal Organization;CORE;;;;EO
037;Test Incident Report;DOMAIN;subkind;;;ROoST
038;User Interface;CORE;;;;HCIO
039;Measurement Manager;DOMAIN;role;;;RSMO
040;OU Assignment Type;CORE;2ndOT;;;EO
041;Change Request Evaluator;DOMAIN;role;;;CMPO
042;Level-based Testing;DOMAIN;event;;;ROoST
043;Simple Artifact;CORE;category;;;SPO
044;Software Architect;DOMAIN;role;;;DPO
045;Measured Value;CORE;;;;COM
046;Checkout;DOMAIN;event;;;CMPO
047;User Interface Program;CORE;;;;HCIO
048;HCI Evaluation Artifact;DOMAIN;;;;HCIEO
049;Test Hardware Resource;DOMAIN;role;;;ROoST
050;Artifact Copy;DOMAIN;category;;;CMPO
051;Selection of Measurement Goals for Analysis;DOMAIN;event;;;RSMO
052;Performed Organizational Process;CORE;event;;;SPO
053;Scope Estimated Activity;DOMAIN;;;;SPMO
054;Data High-level Design;DOMAIN;event;;;DPO
055;Organizational Team;CORE;subkind;;;EO
056;Document;CORE;kind;;;SPO
057;Requirements Agreement;DOMAIN;subkind;;;RDPO
058;Configuration Management System Establishment;DOMAIN;event;;;CMPO
059;HCI Evaluator Goal;DOMAIN;;;;HCIEO
060;Programmer;DOMAIN;role;;;CPO
061;User Interface Specification;DOMAIN;subkind;;;DPO
062;Data Model;DOMAIN;subkind;;;DPO
